"Date(UTC)","Market","Type","Price","Amount","Total","Fee","Fee Coin"
"2018-11-01 17:50:25","ZENETH","BUY","0.07339","0.001","0.00007339","0.00000114","BNB"
"2018-11-01 17:50:24","ZENETH","BUY","0.07339","0.001","0.00007339","0.00000114","BNB"
"2018-11-01 17:50:22","ZENETH","BUY","0.07339","0.003","0.00022017","0.00000344","BNB"
"2018-11-01 17:50:19","ZENETH","BUY","0.07339","0.003","0.00022017","0.00000344","BNB"
"2018-11-01 12:35:25","ZENETH","BUY","0.0752","1.045","0.07858400","0.00123636","BNB"
"2018-11-01 12:35:24","ZENETH","BUY","0.0752","2.672","0.20093440","0.0031613","BNB"
"2018-11-01 08:16:20","ZENETH","SELL","0.07846","0.021","0.00164766","0.00002592","BNB"
"2018-11-01 08:16:20","ZENETH","SELL","0.07846","3.445","0.27029470","0.00424712","BNB"
"2018-11-01 05:40:02","ZENETH","BUY","0.07674","3.393","0.26037882","0.00408919","BNB"
"2018-11-01 05:39:50","ZENETH","BUY","0.07674","0.001","0.00007674","0.0000012","BNB"
"2018-11-01 05:39:49","ZENETH","BUY","0.07674","0.001","0.00007674","0.0000012","BNB"
"2018-11-01 05:39:49","ZENETH","BUY","0.07674","0.001","0.00007674","0.0000012","BNB"
"2018-11-01 05:39:49","ZENETH","BUY","0.07674","0.001","0.00007674","0.0000012","BNB"
"2018-11-01 05:39:49","ZENETH","BUY","0.07674","0.001","0.00007674","0.0000012","BNB"
"2018-11-01 05:39:48","ZENETH","BUY","0.07674","0.001","0.00007674","0.0000012","BNB"
"2018-11-01 05:39:48","ZENETH","BUY","0.07674","0.001","0.00007674","0.0000012","BNB"
"2018-11-01 05:39:48","ZENETH","BUY","0.07674","0.001","0.00007674","0.0000012","BNB"
"2018-11-01 05:39:48","ZENETH","BUY","0.07674","0.001","0.00007674","0.0000012","BNB"
"2018-11-01 05:39:47","ZENETH","BUY","0.07674","0.001","0.00007674","0.0000012","BNB"
"2018-11-01 05:39:47","ZENETH","BUY","0.07674","0.001","0.00007674","0.0000012","BNB"
"2018-11-01 05:39:47","ZENETH","BUY","0.07674","0.001","0.00007674","0.0000012","BNB"
"2018-11-01 05:39:47","ZENETH","BUY","0.07674","0.001","0.00007674","0.0000012","BNB"
"2018-11-01 05:39:46","ZENETH","BUY","0.07674","0.001","0.00007674","0.0000012","BNB"
"2018-11-01 05:39:46","ZENETH","BUY","0.07674","0.001","0.00007674","0.0000012","BNB"
"2018-11-01 05:39:46","ZENETH","BUY","0.07674","0.001","0.00007674","0.0000012","BNB"
"2018-11-01 05:39:46","ZENETH","BUY","0.07674","0.001","0.00007674","0.0000012","BNB"
"2018-11-01 05:39:45","ZENETH","BUY","0.07674","0.001","0.00007674","0.0000012","BNB"
"2018-11-01 05:39:45","ZENETH","BUY","0.07674","0.001","0.00007674","0.0000012","BNB"
"2018-11-01 05:39:45","ZENETH","BUY","0.07674","0.001","0.00007674","0.0000012","BNB"
"2018-11-01 05:39:45","ZENETH","BUY","0.07674","0.001","0.00007674","0.0000012","BNB"
"2018-11-01 05:39:45","ZENETH","BUY","0.07674","0.001","0.00007674","0.0000012","BNB"
"2018-11-01 05:39:44","ZENETH","BUY","0.07674","0.001","0.00007674","0.0000012","BNB"
"2018-11-01 05:39:44","ZENETH","BUY","0.07674","0.001","0.00007674","0.0000012","BNB"
"2018-11-01 05:39:43","ZENETH","BUY","0.07674","0.001","0.00007674","0.0000012","BNB"
"2018-11-01 05:39:43","ZENETH","BUY","0.07674","0.001","0.00007674","0.0000012","BNB"
"2018-11-01 05:39:43","ZENETH","BUY","0.07674","0.001","0.00007674","0.0000012","BNB"
"2018-11-01 05:39:42","ZENETH","BUY","0.07674","0.001","0.00007674","0.0000012","BNB"
"2018-11-01 05:39:42","ZENETH","BUY","0.07674","0.001","0.00007674","0.0000012","BNB"
"2018-11-01 05:39:41","ZENETH","BUY","0.07674","0.001","0.00007674","0.0000012","BNB"
"2018-11-01 05:39:41","ZENETH","BUY","0.07674","0.001","0.00007674","0.0000012","BNB"
"2018-11-01 05:39:41","ZENETH","BUY","0.07674","0.001","0.00007674","0.0000012","BNB"
"2018-11-01 05:39:40","ZENETH","BUY","0.07674","0.001","0.00007674","0.0000012","BNB"
"2018-11-01 05:39:40","ZENETH","BUY","0.07674","0.001","0.00007674","0.0000012","BNB"
"2018-11-01 05:39:39","ZENETH","BUY","0.07674","0.001","0.00007674","0.0000012","BNB"
"2018-11-01 05:39:39","ZENETH","BUY","0.07674","0.001","0.00007674","0.0000012","BNB"
"2018-11-01 05:39:38","ZENETH","BUY","0.07674","0.001","0.00007674","0.0000012","BNB"
"2018-11-01 05:39:38","ZENETH","BUY","0.07674","0.001","0.00007674","0.0000012","BNB"
"2018-11-01 05:39:38","ZENETH","BUY","0.07674","0.001","0.00007674","0.0000012","BNB"
"2018-11-01 05:39:38","ZENETH","BUY","0.07674","0.001","0.00007674","0.0000012","BNB"
"2018-11-01 05:39:37","ZENETH","BUY","0.07674","0.001","0.00007674","0.0000012","BNB"
"2018-11-01 05:39:37","ZENETH","BUY","0.07674","0.001","0.00007674","0.0000012","BNB"
"2018-11-01 05:39:37","ZENETH","BUY","0.07674","0.001","0.00007674","0.0000012","BNB"
"2018-11-01 05:39:37","ZENETH","BUY","0.07674","0.001","0.00007674","0.0000012","BNB"
"2018-11-01 05:39:36","ZENETH","BUY","0.07674","0.001","0.00007674","0.0000012","BNB"
"2018-11-01 05:39:36","ZENETH","BUY","0.07674","0.001","0.00007674","0.0000012","BNB"
"2018-11-01 05:39:36","ZENETH","BUY","0.07674","0.001","0.00007674","0.0000012","BNB"
"2018-11-01 05:39:36","ZENETH","BUY","0.07674","0.001","0.00007674","0.0000012","BNB"
"2018-11-01 05:39:35","ZENETH","BUY","0.07674","0.001","0.00007674","0.0000012","BNB"
"2018-11-01 05:39:35","ZENETH","BUY","0.07674","0.001","0.00007674","0.0000012","BNB"
"2018-11-01 05:39:35","ZENETH","BUY","0.07674","0.001","0.00007674","0.0000012","BNB"
"2018-11-01 05:39:35","ZENETH","BUY","0.07674","0.001","0.00007674","0.0000012","BNB"
"2018-11-01 05:39:35","ZENETH","BUY","0.07674","0.001","0.00007674","0.0000012","BNB"
"2018-11-01 05:39:34","ZENETH","BUY","0.07674","0.001","0.00007674","0.0000012","BNB"
"2018-11-01 05:39:34","ZENETH","BUY","0.07674","0.001","0.00007674","0.0000012","BNB"
"2018-11-01 05:39:34","ZENETH","BUY","0.07674","0.001","0.00007674","0.0000012","BNB"
"2018-11-01 05:39:34","ZENETH","BUY","0.07674","0.001","0.00007674","0.0000012","BNB"
"2018-11-01 05:39:33","ZENETH","BUY","0.07674","0.001","0.00007674","0.0000012","BNB"
"2018-11-01 05:39:33","ZENETH","BUY","0.07674","0.001","0.00007674","0.0000012","BNB"
"2018-11-01 05:39:33","ZENETH","BUY","0.07674","0.001","0.00007674","0.0000012","BNB"
"2018-11-01 05:39:33","ZENETH","BUY","0.07674","0.001","0.00007674","0.0000012","BNB"
"2018-11-01 05:39:33","ZENETH","BUY","0.07674","0.001","0.00007674","0.0000012","BNB"
"2018-11-01 05:39:32","ZENETH","BUY","0.07674","0.001","0.00007674","0.0000012","BNB"
"2018-11-01 05:39:32","ZENETH","BUY","0.07674","0.001","0.00007674","0.0000012","BNB"
"2018-11-01 05:39:32","ZENETH","BUY","0.07674","0.001","0.00007674","0.0000012","BNB"
"2018-11-01 05:39:31","ZENETH","BUY","0.07674","0.001","0.00007674","0.0000012","BNB"
"2018-11-01 05:39:31","ZENETH","BUY","0.07674","0.001","0.00007674","0.0000012","BNB"
"2018-11-01 05:39:31","ZENETH","BUY","0.07674","0.001","0.00007674","0.0000012","BNB"
"2018-11-01 05:39:30","ZENETH","BUY","0.07674","0.001","0.00007674","0.0000012","BNB"
"2018-11-01 05:39:30","ZENETH","BUY","0.07674","0.001","0.00007674","0.0000012","BNB"
"2018-11-01 05:39:29","ZENETH","BUY","0.07674","0.001","0.00007674","0.0000012","BNB"
"2018-11-01 05:39:29","ZENETH","BUY","0.07674","0.001","0.00007674","0.0000012","BNB"
"2018-11-01 05:39:28","ZENETH","BUY","0.07674","0.001","0.00007674","0.0000012","BNB"
"2018-11-01 05:39:28","ZENETH","BUY","0.07674","0.001","0.00007674","0.0000012","BNB"
"2018-11-01 05:39:27","ZENETH","BUY","0.07674","0.001","0.00007674","0.0000012","BNB"
"2018-11-01 05:39:27","ZENETH","BUY","0.07674","0.001","0.00007674","0.0000012","BNB"
"2018-11-01 01:00:37","ZENETH","SELL","0.078","0.225","0.01755000","0.00027564","BNB"
"2018-11-01 00:43:45","ZENETH","SELL","0.07071","4.824","0.34110504","0.00536323","BNB"
"2018-11-01 00:43:44","ZENETH","SELL","0.07071","3.534","0.24988914","0.00392898","BNB"
"2018-11-01 00:43:44","ZENETH","SELL","0.07071","3.618","0.25582878","0.00402238","BNB"
"2018-10-31 15:54:05","LTCETH","SELL","0.2526","0.894","0.22582440","0.00354884","BNB"
"2018-10-29 19:41:45","ZENETH","BUY","0.06765","4.286","0.28994790","0.00452478","BNB"
"2018-10-29 13:52:03","ZENETH","BUY","0.06932","0.001","0.00006932","0.00000108","BNB"
"2018-10-29 13:51:53","ZENETH","BUY","0.06932","3.983","0.27610156","0.00433199","BNB"
"2018-10-29 12:24:48","LTCBNB","BUY","5.29","0.6236","3.29884400","0.00247655","BNB"
"2018-10-29 11:21:43","ZENETH","BUY","0.07074","2.479","0.17536446","0.00278563","BNB"
"2018-10-29 11:21:43","ZENETH","BUY","0.07074","1.239","0.08764686","0.00139225","BNB"
"2018-10-29 10:23:50","ZENETH","SELL","0.07157","7.669","0.54887033","0.00872139","BNB"
"2018-10-29 00:25:54","ZENETH","BUY","0.06932","3.971","0.27526972","0.00436395","BNB"
"2018-10-28 14:22:44","LTCETH","BUY","0.2544","0.272","0.06919680","0.00110049","BNB"
"2018-10-28 01:29:34","ZENETH","BUY","0.07074","1.236","0.08743464","0.00137818","BNB"
"2018-10-28 00:18:32","ZENETH","BUY","0.07074","0.001","0.00007074","0.00000111","BNB"
"2018-10-28 00:18:32","ZENETH","BUY","0.07074","0.001","0.00007074","0.00000111","BNB"
"2018-10-28 00:18:32","ZENETH","BUY","0.07074","0.001","0.00007074","0.00000111","BNB"
"2018-10-28 00:18:31","ZENETH","BUY","0.07074","0.001","0.00007074","0.00000111","BNB"
"2018-10-28 00:18:31","ZENETH","BUY","0.07074","0.001","0.00007074","0.00000111","BNB"
"2018-10-28 00:18:31","ZENETH","BUY","0.07074","0.001","0.00007074","0.00000111","BNB"
"2018-10-28 00:18:16","ZENETH","BUY","0.07074","2.464","0.17430336","0.00275697","BNB"
"2018-10-27 15:15:31","ZENETH","SELL","0.07282","0.38","0.02767160","0.00043463","BNB"
"2018-10-27 15:12:20","ZENETH","SELL","0.07348","3.4","0.24983200","0.00392691","BNB"
"2018-10-27 15:11:17","ZENETH","SELL","0.07348","0.018","0.00132264","0.00002074","BNB"
"2018-10-27 14:37:15","ZENETH","BUY","0.06824","0.001","0.00006824","0.00000106","BNB"
"2018-10-27 14:36:12","ZENETH","BUY","0.06824","3.819","0.26060856","0.00410873","BNB"
"2018-10-27 13:09:49","ZENETH","SELL","0.07031","3.765","0.26471715","0.00415736","BNB"
"2018-10-27 13:09:49","ZENETH","SELL","0.07031","3.96","0.27842760","0.00437267","BNB"
"2018-10-26 08:48:27","ZENETH","BUY","0.0681","4","0.27240000","0.00427683","BNB"
"2018-10-26 06:10:38","ZENETH","BUY","0.06949","3.733","0.25940617","0.00406773","BNB"
"2018-10-25 07:58:46","ZENETH","SELL","0.07105","3.729","0.26494545","0.00412182","BNB"
"2018-10-25 05:19:04","ZENETH","BUY","0.06949","0.555","0.03856695","0.00059859","BNB"
"2018-10-25 05:18:50","ZENETH","BUY","0.06949","0.526","0.03655174","0.00056769","BNB"
"2018-10-25 05:18:50","ZENETH","BUY","0.06949","0.528","0.03669072","0.00056886","BNB"
"2018-10-25 05:18:50","ZENETH","BUY","0.06949","0.528","0.03669072","0.00056886","BNB"
"2018-10-25 05:18:49","ZENETH","BUY","0.06949","0.53","0.03682970","0.00057102","BNB"
"2018-10-25 05:18:49","ZENETH","BUY","0.06949","0.533","0.03703817","0.00057425","BNB"
"2018-10-25 05:18:49","ZENETH","BUY","0.06949","0.533","0.03703817","0.00057425","BNB"
"2018-10-25 03:40:17","ZENETH","SELL","0.07054","7.657","0.54012478","0.00843516","BNB"
"2018-10-25 02:00:46","ZENETH","BUY","0.06834","1.846","0.12615564","0.00196875","BNB"
"2018-10-25 01:44:21","ZENETH","BUY","0.06834","2.119","0.14481246","0.00226204","BNB"
"2018-10-24 20:22:03","ZENETH","BUY","0.06974","3.7","0.25803800","0.00403686","BNB"
"2018-10-24 11:51:09","ZENETH","SELL","0.0713","0.888","0.06331440","0.00099003","BNB"
"2018-10-24 11:50:18","ZENETH","SELL","0.0713","0.452","0.03222760","0.0005039","BNB"
"2018-10-24 11:50:15","ZENETH","SELL","0.0713","2.356","0.16798280","0.00263044","BNB"
"2018-10-24 09:46:44","ZENETH","BUY","0.06974","3.7","0.25803800","0.00405696","BNB"
"2018-10-24 08:04:33","ZENETH","SELL","0.07016","7.642","0.53616272","0.0083758","BNB"
"2018-10-24 00:25:53","REPETH","SELL","0.07312","3.176","0.23222912","0.00362436","BNB"
"2018-10-24 00:19:53","REPETH","SELL","0.07003","3.025","0.21184075","0.00330205","BNB"
"2018-10-24 00:05:32","REPETH","SELL","0.06733","2.881","0.19397773","0.00302025","BNB"
"2018-10-23 20:50:52","ZENETH","BUY","0.06795","0.416","0.02826720","0.00044232","BNB"
"2018-10-23 20:50:16","ZENETH","BUY","0.06795","3.541","0.24061095","0.00375011","BNB"
"2018-10-23 19:13:45","ZENETH","BUY","0.06934","3.693","0.25607262","0.0040006","BNB"
"2018-10-23 18:32:24","ZENETH","SELL","0.06861","11.925","0.81817425","0.01269701","BNB"
"2018-10-22 06:40:35","ZENETH","BUY","0.06564","4.268","0.28015152","0.00446422","BNB"
"2018-10-21 17:59:31","ZENETH","BUY","0.06726","3.967","0.26682042","0.00422487","BNB"
"2018-10-21 14:34:20","REPETH","SELL","0.06499","2.744","0.17833256","0.00281562","BNB"
"2018-10-21 11:41:04","REPETH","SELL","0.06297","0.001","0.00006297","0.00000093","BNB"
"2018-10-21 11:40:28","REPETH","SELL","0.06297","2.612","0.16447764","0.00258357","BNB"
"2018-10-21 09:48:07","ZENETH","BUY","0.06864","3.702","0.25410528","0.00400878","BNB"
"2018-10-21 01:07:49","ZENETH","SELL","0.07018","3.687","0.25875366","0.00407757","BNB"
"2018-10-20 21:37:38","ZENETH","BUY","0.06864","2.093","0.14366352","0.00225825","BNB"
"2018-10-20 21:36:52","ZENETH","BUY","0.06864","1.598","0.10968672","0.00172405","BNB"
"2018-10-20 17:33:31","ZENETH","SELL","0.07018","3.687","0.25875366","0.00406741","BNB"
"2018-10-20 14:50:30","ZENETH","BUY","0.06864","3.691","0.25335024","0.00399714","BNB"
"2018-10-20 13:45:30","ZENETH","SELL","0.07251","7.409","0.53722659","0.00845744","BNB"
"2018-10-20 13:45:30","ZENETH","SELL","0.07261","0.134","0.00972974","0.00015317","BNB"
"2018-10-20 13:44:40","ZENETH","BUY","0.06726","2.041","0.13727766","0.00215991","BNB"
"2018-10-20 13:44:40","ZENETH","BUY","0.06726","0.196","0.01318296","0.00020742","BNB"
"2018-10-20 13:44:40","ZENETH","BUY","0.06726","1.669","0.11225694","0.00177919","BNB"
"2018-10-20 13:44:26","ZENETH","BUY","0.06864","3.544","0.24326016","0.0038309","BNB"
"2018-10-20 13:44:20","ZENETH","BUY","0.06864","0.101","0.00693264","0.00011619","BNB"
"2018-10-20 13:33:44","ZENETH","SELL","0.07018","3.641","0.25552538","0.00402219","BNB"
"2018-10-20 13:24:19","ZENETH","BUY","0.06864","3.645","0.25019280","0.00396105","BNB"
"2018-10-20 13:14:12","ZENETH","SELL","0.06923","15.766","1.09148018","0.01717033","BNB"
"2018-10-19 09:30:34","LTCETH","SELL","0.2611","0.271","0.07075810","0.00110567","BNB"
"2018-10-19 00:40:03","LTCBNB","SELL","5.43","0.57543","3.12458490","0.00234343","BNB"
"2018-10-19 00:31:36","LTCBNB","SELL","5.43","0.00001","0.00005430","0.00000003","BNB"
"2018-10-19 00:31:31","LTCBNB","SELL","5.43","0.00001","0.00005430","0.00000003","BNB"
"2018-10-19 00:31:27","LTCBNB","SELL","5.43","0.00007","0.00038010","0.00000028","BNB"
"2018-10-19 00:31:25","LTCBNB","SELL","5.43","0.00028","0.00152040","0.00000114","BNB"
"2018-10-19 00:31:22","LTCBNB","SELL","5.43","0.0011","0.00597300","0.00000447","BNB"
"2018-10-19 00:31:18","LTCBNB","SELL","5.43","0.0044","0.02389200","0.00001791","BNB"
"2018-10-19 00:31:14","LTCBNB","SELL","5.43","0.00587","0.03187410","0.0000239","BNB"
"2018-10-19 00:31:11","LTCBNB","SELL","5.43","0.03583","0.19455690","0.00014592","BNB"
"2018-10-18 15:30:15","ZENETH","BUY","0.06523","4.4","0.28701200","0.00445265","BNB"
"2018-10-17 22:26:12","ZENETH","BUY","0.06717","4.07","0.27338190","0.00428653","BNB"
"2018-10-17 10:39:05","REPETH","SELL","0.06125","0.387","0.02370375","0.00037189","BNB"
"2018-10-17 10:39:05","REPETH","SELL","0.06125","2.102","0.12874750","0.00202033","BNB"
"2018-10-17 07:30:29","ZENETH","BUY","0.06883","3.782","0.26031506","0.00410076","BNB"
"2018-10-17 07:18:11","ZENETH","BUY","0.07024","3.53","0.24794720","0.00390036","BNB"
"2018-10-17 06:42:46","ZENETH","SELL","0.07023","3.6","0.25282800","0.00396636","BNB"
"2018-10-17 05:55:17","ZENETH","BUY","0.06869","3.604","0.24755876","0.00394109","BNB"
"2018-10-17 04:35:31","ZENETH","SELL","0.06904","24.418","1.68581872","0.02676762","BNB"
"2018-10-16 18:36:58","LTCETH","BUY","0.2581","0.254","0.06555740","0.00103176","BNB"
"2018-10-16 18:21:07","LTCETH","BUY","0.2581","0.304","0.07846240","0.00123516","BNB"
"2018-10-16 02:24:50","REPETH","SELL","0.05981","2.37","0.14174970","0.00216949","BNB"
"2018-10-16 00:29:22","ZENETH","BUY","0.06238","4.965","0.30971670","0.00473301","BNB"
"2018-10-15 18:26:43","LTCETH","SELL","0.2664","0.285","0.07592400","0.00114262","BNB"
"2018-10-15 15:37:48","LTCBNB","BUY","5.38","0.6233","3.35335400","0.00251916","BNB"
"2018-10-15 07:59:53","LTCETH","SELL","0.2611","0.075","0.01958250","0.00030834","BNB"
"2018-10-15 07:40:16","LTCBNB","SELL","5.53","0.6227","3.44353100","0.00258264","BNB"
"2018-10-15 07:15:26","LTCBNB","BUY","5.44","1.2778","6.95123200","0.00531429","BNB"
"2018-10-15 06:49:38","LTCBTC","BUY","0.008207","0.94","0.00771458","0.0039898","BNB"
"2018-10-15 06:30:22","LTCETH","SELL","0.2611","0.196","0.05117560","0.00081817","BNB"
"2018-10-15 06:15:30","REPETH","SELL","0.05863","1.695","0.09937785","0.00161889","BNB"
"2018-10-15 06:08:59","REPETH","SELL","0.05863","0.562","0.03295006","0.00054157","BNB"
"2018-10-15 05:48:38","LTCETH","BUY","0.2601","0.621","0.16152210","0.00266592","BNB"
"2018-10-15 05:48:02","REPETH","BUY","0.05897","2.258","0.13315426","0.00217587","BNB"
"2018-10-15 05:47:28","ZENETH","BUY","0.06508","1.813","0.11799004","0.00193526","BNB"
"2018-10-15 05:47:11","ZENETH","BUY","0.06508","2.719","0.17695252","0.00290043","BNB"
"2018-10-15 05:28:42","REPETH","SELL","0.06031","1.788","0.10783428","0.00171954","BNB"
"2018-10-15 05:28:39","REPETH","SELL","0.06031","0.468","0.02822508","0.00044999","BNB"
"2018-10-15 05:27:10","LTCBNB","SELL","5.65","0.0063","0.03559500","0.0000267","BNB"
"2018-10-15 05:27:07","LTCBNB","SELL","5.65","0.6475","3.65837500","0.00274378","BNB"
"2018-10-15 05:25:22","REPETH","BUY","0.06052","6.131","0.37104812","0.00585798","BNB"
"2018-10-15 05:25:19","REPETH","BUY","0.06052","3.902","0.23614904","0.00372824","BNB"
"2018-10-15 05:25:16","REPETH","BUY","0.06052","1.775","0.10742300","0.00169606","BNB"
"2018-10-15 05:25:16","REPETH","BUY","0.06052","6.57","0.39761640","0.00627785","BNB"
"2018-10-15 05:19:04","LTCBNB","SELL","5.53","0.6227","3.44353100","0.00258264","BNB"
"2018-10-14 22:50:02","LTCBNB","BUY","5.47","1.92771","10.54457370","0.00790014","BNB"
"2018-10-14 22:46:49","LTCBNB","BUY","5.47","0.03669","0.20069430","0.0001506","BNB"
"2018-10-13 09:25:07","ZENETH","BUY","0.06742","3.107","0.20947394","0.00327477","BNB"
"2018-10-13 09:25:06","ZENETH","BUY","0.06742","1.06","0.07146520","0.00111723","BNB"
"2018-10-13 01:36:40","REPETH","SELL","0.06779","3.022","0.20486138","0.00317821","BNB"
"2018-10-13 01:28:37","REPETH","SELL","0.06518","2.878","0.18758804","0.00291237","BNB"
"2018-10-13 01:11:48","REPETH","SELL","0.06291","2.741","0.17243631","0.00267342","BNB"
"2018-10-13 00:16:19","LTCBNB","SELL","5.7","0.6863","3.91191000","0.00293393","BNB"
"2018-10-12 13:17:42","LTCETH","SELL","0.2717","0.216","0.05868720","0.00090811","BNB"
